year,genre,total_movies,avg_rating,avg_budget,total_box_office,success_rate,avg_roi,roi_volatility
1950,Drama,14,,0.0,110000.0,0.0,,0.0
1950,Family,1,,0.0,110000.0,0.0,,0.0
1950,History,1,,0.0,0.0,0.0,,0.0
1950,Romance,3,,0.0,0.0,0.0,,0.0
1950,Thriller,1,,0.0,0.0,0.0,,0.0
1951,Action,1,,0.0,0.0,0.0,,0.0
1951,Adventure,1,,0.0,0.0,0.0,,0.0
1951,Drama,13,,0.0,0.0,0.0,,0.0
1951,Family,2,,0.0,0.0,0.0,,0.0
1951,History,1,,0.0,0.0,0.0,,0.0
1951,Horror,1,,0.0,0.0,0.0,,0.0
1951,Music,3,,0.0,0.0,0.0,,0.0
1951,Mystery,1,,0.0,0.0,0.0,,0.0
1951,Romance,9,,0.0,0.0,0.0,,0.0
1951,Thriller,1,,0.0,0.0,0.0,,0.0
1952,Action,4,,0.0,0.0,0.0,,0.0
1952,Adventure,3,,0.0,0.0,0.0,,0.0
1952,Comedy,2,,0.0,0.0,0.0,,0.0
1952,Crime,1,,0.0,0.0,0.0,,0.0
1952,Drama,19,,0.0,17000000.0,0.0,,0.0
1952,Family,1,,0.0,0.0,0.0,,0.0
1952,History,1,,0.0,0.0,0.0,,0.0
1952,Horror,3,,0.0,0.0,0.0,,0.0
1952,Music,3,,0.0,17000000.0,0.0,,0.0
1952,Mystery,1,,0.0,0.0,0.0,,0.0
1952,Romance,8,,0.0,17000000.0,0.0,,0.0
1952,Thriller,3,,0.0,0.0,0.0,,0.0
1953,Adventure,3,,0.0,0.0,0.0,,0.0
1953,Comedy,2,,0.0,0.0,0.0,,0.0
1953,Crime,1,,0.0,0.0,0.0,,0.0
1953,Documentary,1,,0.0,0.0,0.0,,0.0
1953,Drama,21,,0.0,0.0,0.0,,0.0
1953,Family,2,,0.0,0.0,0.0,,0.0
1953,Fantasy,1,,0.0,0.0,0.0,,0.0
1953,History,4,,0.0,0.0,0.0,,0.0
1953,Horror,1,,0.0,0.0,0.0,,0.0
1953,Music,1,,0.0,0.0,0.0,,0.0
1953,Romance,4,,0.0,0.0,0.0,,0.0
1954,Adventure,3,,0.0,0.0,0.0,,0.0
1954,Comedy,1,,0.0,0.0,0.0,,0.0
1954,Crime,1,,0.0,0.0,0.0,,0.0
1954,Drama,18,,0.0,0.0,0.0,,0.0
1954,Family,2,,0.0,0.0,0.0,,0.0
1954,Fantasy,2,,0.0,0.0,0.0,,0.0
1954,Horror,1,,0.0,0.0,0.0,,0.0
1954,Music,2,,0.0,0.0,0.0,,0.0
1954,Mystery,1,,0.0,0.0,0.0,,0.0
1954,Romance,6,,0.0,0.0,0.0,,0.0
1955,Action,6,,0.0,0.0,0.0,,0.0
1955,Adventure,2,,0.0,0.0,0.0,,0.0
1955,Comedy,7,,0.0,0.0,0.0,,0.0
1955,Crime,5,,0.0,0.0,0.0,,0.0
1955,Documentary,2,,0.0,0.0,0.0,,0.0
1955,Drama,17,,0.0,0.0,0.0,,0.0
1955,Family,2,,0.0,0.0,0.0,,0.0
1955,Fantasy,2,,0.0,0.0,0.0,,0.0
1955,History,1,,0.0,0.0,0.0,,0.0
1955,Music,3,,0.0,0.0,0.0,,0.0
1955,Romance,11,,0.0,0.0,0.0,,0.0
1955,Thriller,2,,0.0,0.0,0.0,,0.0
1956,Action,3,,0.0,0.0,0.0,,0.0
1956,Adventure,1,,0.0,0.0,0.0,,0.0
1956,Comedy,6,,0.0,0.0,0.0,,0.0
1956,Crime,2,,0.0,0.0,0.0,,0.0
1956,Documentary,1,,0.0,0.0,0.0,,0.0
1956,Drama,17,,0.0,0.0,0.0,,0.0
1956,Family,1,,0.0,0.0,0.0,,0.0
1956,Fantasy,2,,0.0,0.0,0.0,,0.0
1956,History,1,,0.0,0.0,0.0,,0.0
1956,Music,2,,0.0,0.0,0.0,,0.0
1956,Mystery,1,,0.0,0.0,0.0,,0.0
1956,Romance,8,,0.0,0.0,0.0,,0.0
1956,Thriller,1,,0.0,0.0,0.0,,0.0
1957,Adventure,1,,0.0,0.0,0.0,,0.0
1957,Comedy,7,,0.0,0.0,0.0,,0.0
1957,Crime,4,,0.0,0.0,0.0,,0.0
1957,Documentary,1,,0.0,0.0,0.0,,0.0
1957,Drama,23,,43478.260869565216,1500000.0,0.0,1.5,0.0
1957,Family,2,,0.0,0.0,0.0,,0.0
1957,History,1,,0.0,0.0,0.0,,0.0
